Description of the item,Name of vender,Address,Phone Number,adress ,contact person ,postion ,Business Type,Category
Tyre  different size and type ,Auto Truck PLC,A.A,111117027,autotruck-plc2hotmail.com,owner's/sales ,owner's/sales ,importer ,Tyre and Battery
Tyre  different size and type ,Melak Trading PLC,A.A,"114395714, 0114395715",[email],Melak ,G.Manager /owner ,tyre and battery importer and distrubitir ,Tyre and Battery
Tyre  different size and type ,Tenaye Yimam trading PLC ,A.A,933337799,[email] ,safiya,G.Manager /owner ,trading ,Tyre and Battery
Tyre  different size and type ,maereg t/giorgis tyre bttery trade ,A.A,940121212,[email],Maereg,G.Manager /owner ,trading ,Tyre and Battery
Tyre  different size and type ,mohammed yahya adus ,A.A,911221443,,Mohammed Yahya,G.Manager /owner ,trading ,Tyre and Battery
Tyre  different size and type ,ebongida auto shop ,A.A,911240750,[email],Teferi rgaw,G.Manager /owner ,trading ,Tyre and Battery
Tyre  different size and type ,zeyneb nigussie tyre and battery shop,A.A,904030303,[email],Muburke,salesman ,trading ,Tyre and Battery
Tyre  different size and type ,jet trading plc ,A.A,953899282,[email],FarukKemal,owner's/sales ,importer ,Tyre and Battery
Tyre  different size and type ,seyufide Ibrham ,A.A,911225046,[email] ,seyfed,G.Manager ,importer ,Tyre and Battery
battery different size and type ,Auto Truck PLC,A.A,111117027,autotruck-plc2hotmail.com,owner's/sales ,owner's/sales ,importer ,Tyre and Battery
Tyre  different size and type ,Melak Trading PLC,A.A,"11439 5714, 11439 5715",[email],Melak ,G.Manager /owner ,tyre and battery importer and distrubitir ,Tyre and Battery
Tyre  different size and type ,Tenaye Yimam trading PLC ,A.A,933337799,[email] ,safiya,G.Manager /owner ,trading ,Tyre and Battery
Tyre  different size and type ,maereg t/giorgis tyre bttery trade ,A.A,940121212,[email],Maereg,G.Manager /owner ,trading ,Tyre and Battery
Tyre  different size and type ,mohammed yahya adus ,A.A,911221443,,Mohammed Yahya,G.Manager /owner ,trading ,Tyre and Battery
Tyre  different size and type ,ebongida auto shop ,A.A,911240750,[email],Teferi rgaw,G.Manager /owner ,trading ,Tyre and Battery
Tyre  different size and type ,jet trading plc ,A.A,953899282,[email],FarukKemal,owner's/sales ,importer ,Tyre and Battery
Tyre  different size and type ,zeyneb nigussie tyre and battery shop,A.A,904030303,[email],Muburke,salesman ,trading ,Tyre and Battery
Tyre  different size and type ,seyufide Ibrham ,A.A,911225046,[email] ,seyfed,G.Manager ,importer ,Tyre and Battery
,, ,,,,,,
